,OP_UNIQUE_CARRIER,OP_CARRIER_FL_NUM,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,DISTANCE,DISTANCE_GROUP
91,AA,1786,11057,CLT,"Charlotte, NC",130.0,1
125,AA,1794,11057,CLT,"Charlotte, NC",130.0,1
316,AA,1805,11057,CLT,"Charlotte, NC",130.0,1
487,AA,1818,11057,CLT,"Charlotte, NC",130.0,1
1809,AA,1912,11057,CLT,"Charlotte, NC",130.0,1
3975,AA,2046,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
6939,AA,2267,14100,PHL,"Philadelphia, PA",337.0,2
8202,AA,2343,13303,MIA,"Miami, FL",700.0,3
8205,AA,2344,13930,ORD,"Chicago, IL",646.0,3
10236,AA,2472,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
10615,AA,2495,11057,CLT,"Charlotte, NC",130.0,1
24058,DL,527,14869,SLC,"Salt Lake City, UT",1823.0,8
24558,DL,1123,14747,SEA,"Seattle, WA",2354.0,10
24594,DL,1160,12892,LAX,"Los Angeles, CA",2239.0,9
25071,DL,1523,10397,ATL,"Atlanta, GA",356.0,2
25115,DL,1557,10397,ATL,"Atlanta, GA",356.0,2
25135,DL,1572,10397,ATL,"Atlanta, GA",356.0,2
25143,DL,1578,10397,ATL,"Atlanta, GA",356.0,2
25150,DL,1585,10397,ATL,"Atlanta, GA",356.0,2
25184,DL,1613,10397,ATL,"Atlanta, GA",356.0,2
25187,DL,1615,10397,ATL,"Atlanta, GA",356.0,2
25190,DL,1618,10397,ATL,"Atlanta, GA",356.0,2
25456,DL,2021,13487,MSP,"Minneapolis, MN",980.0,4
25474,DL,2034,11433,DTW,"Detroit, MI",501.0,3
25481,DL,2040,11433,DTW,"Detroit, MI",501.0,3
25566,DL,2293,10397,ATL,"Atlanta, GA",356.0,2
29892,DL,2318,10397,ATL,"Atlanta, GA",356.0,2
30080,DL,518,14869,SLC,"Salt Lake City, UT",1823.0,8
30350,DL,1041,11433,DTW,"Detroit, MI",501.0,3
31685,DL,1016,11433,DTW,"Detroit, MI",501.0,3
38168,NK,498,11697,FLL,"Fort Lauderdale, FL",680.0,3
45866,MQ,3356,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
45941,MQ,3359,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
47058,MQ,3416,13930,ORD,"Chicago, IL",646.0,3
48757,MQ,3532,13930,ORD,"Chicago, IL",646.0,3
53902,OH,5047,11057,CLT,"Charlotte, NC",130.0,1
56945,OH,5155,11057,CLT,"Charlotte, NC",130.0,1
57616,OH,5182,14100,PHL,"Philadelphia, PA",337.0,2
58191,OH,5213,14100,PHL,"Philadelphia, PA",337.0,2
63437,YX,4460,13303,MIA,"Miami, FL",700.0,3
63605,YX,4504,14100,PHL,"Philadelphia, PA",337.0,2
67057,WN,467,10397,ATL,"Atlanta, GA",356.0,2
67058,WN,1324,10397,ATL,"Atlanta, GA",356.0,2
67059,WN,758,10693,BNA,"Nashville, TN",442.0,2
67060,WN,2496,10693,BNA,"Nashville, TN",442.0,2
67061,WN,241,10821,BWI,"Baltimore, MD",255.0,2
67062,WN,337,10821,BWI,"Baltimore, MD",255.0,2
67063,WN,1327,10821,BWI,"Baltimore, MD",255.0,2
67064,WN,398,11292,DEN,"Denver, CO",1436.0,6
67065,WN,1087,13204,MCO,"Orlando, FL",534.0,3
67066,WN,807,13232,MDW,"Chicago, IL",632.0,3
67067,WN,1330,13232,MDW,"Chicago, IL",632.0,3
67068,WN,6869,13232,MDW,"Chicago, IL",632.0,3
67069,WN,330,14107,PHX,"Phoenix, AZ",1891.0,8
67070,WN,2010,15016,STL,"St. Louis, MO",667.0,3
69540,WN,6630,10397,ATL,"Atlanta, GA",356.0,2
69548,WN,6946,13204,MCO,"Orlando, FL",534.0,3
71417,WN,43,10693,BNA,"Nashville, TN",442.0,2
71418,WN,3963,10693,BNA,"Nashville, TN",442.0,2
71419,WN,3417,10821,BWI,"Baltimore, MD",255.0,2
71420,WN,3962,10821,BWI,"Baltimore, MD",255.0,2
71421,WN,3014,12889,LAS,"Las Vegas, NV",2026.0,9
71422,WN,3969,13204,MCO,"Orlando, FL",534.0,3
71423,WN,2209,13232,MDW,"Chicago, IL",632.0,3
71424,WN,6963,13232,MDW,"Chicago, IL",632.0,3
71425,WN,3974,14107,PHX,"Phoenix, AZ",1891.0,8
72641,WN,2746,10397,ATL,"Atlanta, GA",356.0,2
72642,WN,4743,10397,ATL,"Atlanta, GA",356.0,2
72643,WN,3203,10693,BNA,"Nashville, TN",442.0,2
72644,WN,4223,10693,BNA,"Nashville, TN",442.0,2
72645,WN,2006,10821,BWI,"Baltimore, MD",255.0,2
72646,WN,3995,10821,BWI,"Baltimore, MD",255.0,2
72647,WN,4745,10821,BWI,"Baltimore, MD",255.0,2
72648,WN,4686,13204,MCO,"Orlando, FL",534.0,3
72649,WN,3176,13232,MDW,"Chicago, IL",632.0,3
72650,WN,4619,13232,MDW,"Chicago, IL",632.0,3
72651,WN,6810,13232,MDW,"Chicago, IL",632.0,3
75006,WN,6321,13204,MCO,"Orlando, FL",534.0,3
77490,WN,6860,13204,MCO,"Orlando, FL",534.0,3
79870,AA,802,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
82569,AA,1088,13303,MIA,"Miami, FL",700.0,3
82987,AA,1115,14100,PHL,"Philadelphia, PA",337.0,2
87538,AA,1478,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
105141,DL,779,14869,SLC,"Salt Lake City, UT",1823.0,8
117498,F9,559,11292,DEN,"Denver, CO",1436.0,6
117834,F9,1193,13204,MCO,"Orlando, FL",534.0,3
117972,F9,1650,14100,PHL,"Philadelphia, PA",337.0,2
118113,F9,1191,13204,MCO,"Orlando, FL",534.0,3
119234,F9,102,14843,SJU,"San Juan, PR",1433.0,6
119584,F9,103,14100,PHL,"Philadelphia, PA",337.0,2
128687,NK,716,13204,MCO,"Orlando, FL",534.0,3
133131,9E,4856,13204,MCO,"Orlando, FL",534.0,3
133185,9E,4857,11697,FLL,"Fort Lauderdale, FL",680.0,3
133950,9E,4883,15304,TPA,"Tampa, FL",587.0,3
139190,9E,5047,11433,DTW,"Detroit, MI",501.0,3
141095,9E,5108,12478,JFK,"New York, NY",427.0,2
142401,9E,5150,11433,DTW,"Detroit, MI",501.0,3
143606,UA,1148,13930,ORD,"Chicago, IL",646.0,3
143642,UA,866,11292,DEN,"Denver, CO",1436.0,6
143829,UA,472,11618,EWR,"Newark, NJ",416.0,2
144089,UA,2407,11292,DEN,"Denver, CO",1436.0,6
144229,UA,1991,11618,EWR,"Newark, NJ",416.0,2
148386,UA,2424,12264,IAD,"Washington, DC",224.0,1
149040,UA,404,13930,ORD,"Chicago, IL",646.0,3
162436,WN,6398,10693,BNA,"Nashville, TN",442.0,2
162441,WN,6238,11292,DEN,"Denver, CO",1436.0,6
165094,WN,1237,10397,ATL,"Atlanta, GA",356.0,2
165095,WN,1402,10693,BNA,"Nashville, TN",442.0,2
165096,WN,1450,10693,BNA,"Nashville, TN",442.0,2
165097,WN,1404,10821,BWI,"Baltimore, MD",255.0,2
165098,WN,1896,10821,BWI,"Baltimore, MD",255.0,2
165099,WN,2053,10821,BWI,"Baltimore, MD",255.0,2
165100,WN,2202,10821,BWI,"Baltimore, MD",255.0,2
165101,WN,1829,11259,DAL,"Dallas, TX",1052.0,5
165102,WN,1398,11292,DEN,"Denver, CO",1436.0,6
165103,WN,1420,11697,FLL,"Fort Lauderdale, FL",680.0,3
165104,WN,1873,12191,HOU,"Houston, TX",1050.0,5
165105,WN,1571,12889,LAS,"Las Vegas, NV",2026.0,9
165106,WN,4353,13204,MCO,"Orlando, FL",534.0,3
165107,WN,6945,13204,MCO,"Orlando, FL",534.0,3
165108,WN,210,13232,MDW,"Chicago, IL",632.0,3
165110,WN,1621,13495,MSY,"New Orleans, LA",779.0,4
165111,WN,2050,14107,PHX,"Phoenix, AZ",1891.0,8
165112,WN,2366,15016,STL,"St. Louis, MO",667.0,3
165113,WN,6999,15016,STL,"St. Louis, MO",667.0,3
167949,WN,2605,10397,ATL,"Atlanta, GA",356.0,2
167950,WN,4075,10397,ATL,"Atlanta, GA",356.0,2
167951,WN,2140,10423,AUS,"Austin, TX",1162.0,5
167952,WN,1764,10693,BNA,"Nashville, TN",442.0,2
167953,WN,3891,10693,BNA,"Nashville, TN",442.0,2
167954,WN,4243,10693,BNA,"Nashville, TN",442.0,2
167955,WN,1215,10821,BWI,"Baltimore, MD",255.0,2
167956,WN,2190,10821,BWI,"Baltimore, MD",255.0,2
167957,WN,2464,10821,BWI,"Baltimore, MD",255.0,2
167958,WN,4797,10821,BWI,"Baltimore, MD",255.0,2
167959,WN,3608,11259,DAL,"Dallas, TX",1052.0,5
167960,WN,1613,11292,DEN,"Denver, CO",1436.0,6
167961,WN,1736,11292,DEN,"Denver, CO",1436.0,6
167962,WN,2797,11697,FLL,"Fort Lauderdale, FL",680.0,3
167963,WN,3576,12191,HOU,"Houston, TX",1050.0,5
167964,WN,1728,13204,MCO,"Orlando, FL",534.0,3
167966,WN,1633,13232,MDW,"Chicago, IL",632.0,3
167967,WN,1800,13232,MDW,"Chicago, IL",632.0,3
167968,WN,4795,13232,MDW,"Chicago, IL",632.0,3
167970,WN,1884,13495,MSY,"New Orleans, LA",779.0,4
167971,WN,2441,14107,PHX,"Phoenix, AZ",1891.0,8
167972,WN,4800,15016,STL,"St. Louis, MO",667.0,3
167973,WN,4829,15016,STL,"St. Louis, MO",667.0,3
167975,WN,4510,15304,TPA,"Tampa, FL",587.0,3
170815,WN,6948,13204,MCO,"Orlando, FL",534.0,3
170819,WN,6838,13232,MDW,"Chicago, IL",632.0,3
170824,WN,6762,15016,STL,"St. Louis, MO",667.0,3
179246,AA,259,14107,PHX,"Phoenix, AZ",1891.0,8
182278,AA,508,11057,CLT,"Charlotte, NC",130.0,1
184693,AA,683,11057,CLT,"Charlotte, NC",130.0,1
187071,AA,2605,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
187527,AA,2627,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
190688,AA,2846,11298,DFW,"Dallas/Fort Worth, TX",1061.0,5
190806,AA,2849,11057,CLT,"Charlotte, NC",130.0,1
190843,AA,2850,11057,CLT,"Charlotte, NC",130.0,1
190906,AA,2856,11057,CLT,"Charlotte, NC",130.0,1
215120,G4,1596,14082,PGD,"Punta Gorda, FL",645.0,3
215253,G4,1607,14082,PGD,"Punta Gorda, FL",645.0,3
215648,G4,1592,14082,PGD,"Punta Gorda, FL",645.0,3
216470,G4,2390,14761,SFB,"Sanford, FL",510.0,3
217624,G4,1687,14082,PGD,"Punta Gorda, FL",645.0,3
217942,G4,1593,14082,PGD,"Punta Gorda, FL",645.0,3
219088,G4,1591,14082,PGD,"Punta Gorda, FL",645.0,3
221479,G4,2389,14761,SFB,"Sanford, FL",510.0,3
223951,YV,6093,12266,IAH,"Houston, TX",1042.0,5
224036,YV,6048,12266,IAH,"Houston, TX",1042.0,5
224378,YV,6229,12264,IAD,"Washington, DC",224.0,1
225050,YV,6197,12264,IAD,"Washington, DC",224.0,1
232322,9E,4631,12478,JFK,"New York, NY",427.0,2
233269,9E,4659,12478,JFK,"New York, NY",427.0,2
235552,9E,4727,13487,MSP,"Minneapolis, MN",980.0,4
236115,9E,4745,13487,MSP,"Minneapolis, MN",980.0,4
239771,UA,1063,12264,IAD,"Washington, DC",224.0,1
239837,UA,755,12266,IAH,"Houston, TX",1042.0,5
239894,UA,678,12264,IAD,"Washington, DC",224.0,1
242435,UA,330,11618,EWR,"Newark, NJ",416.0,2
250225,YX,3619,13930,ORD,"Chicago, IL",646.0,3
250250,YX,3716,13930,ORD,"Chicago, IL",646.0,3
250343,YX,3505,11618,EWR,"Newark, NJ",416.0,2
250353,YX,3515,12264,IAD,"Washington, DC",224.0,1
251179,YX,3614,11618,EWR,"Newark, NJ",416.0,2
255310,WN,2621,10397,ATL,"Atlanta, GA",356.0,2
255311,WN,2627,10397,ATL,"Atlanta, GA",356.0,2
255312,WN,32,10693,BNA,"Nashville, TN",442.0,2
255313,WN,1919,10693,BNA,"Nashville, TN",442.0,2
255314,WN,2336,10821,BWI,"Baltimore, MD",255.0,2
255315,WN,2414,10821,BWI,"Baltimore, MD",255.0,2
255316,WN,2420,10821,BWI,"Baltimore, MD",255.0,2
255317,WN,2415,11292,DEN,"Denver, CO",1436.0,6
255318,WN,2540,13204,MCO,"Orlando, FL",534.0,3
255319,WN,2232,13232,MDW,"Chicago, IL",632.0,3
255320,WN,3002,13232,MDW,"Chicago, IL",632.0,3
255321,WN,1174,15016,STL,"St. Louis, MO",667.0,3
261034,WN,500,10397,ATL,"Atlanta, GA",356.0,2
261038,WN,192,10821,BWI,"Baltimore, MD",255.0,2
261041,WN,223,13204,MCO,"Orlando, FL",534.0,3
261042,WN,1118,13204,MCO,"Orlando, FL",534.0,3
262788,WN,6095,13204,MCO,"Orlando, FL",534.0,3
264772,WN,6006,10693,BNA,"Nashville, TN",442.0,2
269678,WN,6840,13232,MDW,"Chicago, IL",632.0,3
276251,WN,6746,13232,MDW,"Chicago, IL",632.0,3
288259,AS,753,14747,SEA,"Seattle, WA",2354.0,10
318230,MQ,4060,13930,ORD,"Chicago, IL",646.0,3
329049,B6,2184,10721,BOS,"Boston, MA",612.0,3
329073,B6,184,10721,BOS,"Boston, MA",612.0,3
329076,B6,86,12478,JFK,"New York, NY",427.0,2
329107,B6,1384,10721,BOS,"Boston, MA",612.0,3
331487,B6,2625,11697,FLL,"Fort Lauderdale, FL",680.0,3
332169,B6,555,14635,RSW,"Fort Myers, FL",667.0,3
332319,B6,1986,12478,JFK,"New York, NY",427.0,2
332636,B6,1063,14843,SJU,"San Juan, PR",1433.0,6
338237,YX,4557,13303,MIA,"Miami, FL",700.0,3
338444,YX,4569,14100,PHL,"Philadelphia, PA",337.0,2
339090,YX,4617,13303,MIA,"Miami, FL",700.0,3
339303,YX,4629,13930,ORD,"Chicago, IL",646.0,3
340341,YX,4690,13303,MIA,"Miami, FL",700.0,3
340343,YX,4690,14100,PHL,"Philadelphia, PA",337.0,2
340722,YX,4719,13930,ORD,"Chicago, IL",646.0,3
340890,YX,4725,13930,ORD,"Chicago, IL",646.0,3
345035,YX,5599,10721,BOS,"Boston, MA",612.0,3
345038,YX,5604,12478,JFK,"New York, NY",427.0,2
345043,YX,5613,12953,LGA,"New York, NY",431.0,2
345044,YX,5615,12953,LGA,"New York, NY",431.0,2
345081,YX,5693,10721,BOS,"Boston, MA",612.0,3
345618,YX,5612,10721,BOS,"Boston, MA",612.0,3
345645,YX,5638,12953,LGA,"New York, NY",431.0,2
347341,YX,5813,11433,DTW,"Detroit, MI",501.0,3
357033,WN,6113,13204,MCO,"Orlando, FL",534.0,3
357036,WN,6975,13232,MDW,"Chicago, IL",632.0,3
